Code,N°,English Name,Nom français,Alias,Age,Date,In langtags,Region,Lang,Notes,Default Font,Default Features,WSTech primary,NLCI,Microsoft,Other,Noto Sans,Noto Serif,WSTech secondary
Maka,366,Makasar,makassar,Makasar,11,2016-12-05,,,,,Noto Serif Makasar,,,,,,,Noto Serif Makasar,
Mand,140,"Mandaic, Mandaean",mandéen,Mandaic,6,2010-07-23,y,,,,Noto Sans Mandaic,,,,,,Noto Sans Mandaic,,
Mani,139,Manichaean,manichéen,Manichaean,7,2014-11-15,y,,,,Noto Sans Manichaean,,,,,,Noto Sans Manichaean,,
Marc,332,Marchen,marchen,Marchen,9,2016-12-05,y,,,,Noto Sans Marchen,,,,,,Noto Sans Marchen,,
Maya,90,Mayan hieroglyphs,hiéroglyphes mayas,,,2004-05-01,,,,,,,,,,,,,
Medf,265,"Medefaidrin (Oberi Okaime, Oberi Ɔkaimɛ)",médéfaïdrine,Medefaidrin,11,2016-12-05,,,,,Noto Sans Medefaidrin,,,,,,Noto Sans Medefaidrin,,
Mend,438,Mende Kikakui,mendé kikakui,Mende_Kikakui,7,2014-11-15,y,,,,Noto Sans Mende Kikakui,,,,,,Noto Sans Mende Kikakui,,
Merc,101,Meroitic Cursive,cursif méroïtique,Meroitic_Cursive,6.1,2012-02-06,y,,,,Noto Sans Meroitic,,,,,,Noto Sans Meroitic,,
Mero,100,Meroitic Hieroglyphs,hiéroglyphes méroïtiques,Meroitic_Hieroglyphs,6.1,2012-02-06,,,,,Noto Sans Meroitic,,,,,,Noto Sans Meroitic,,
Mlym,347,Malayalam,malayâlam,Malayalam,1.1,2004-05-01,y,,,,Noto Sans Malayalam,,,,,,Noto Sans Malayalam,Noto Serif Malayalam,
Modi,324,"Modi, Moḍī",modî,Modi,7,2014-11-15,y,,,,Noto Sans Modi,,,,,,Noto Sans Modi,,
Mong,145,Mongolian,mongol,Mongolian,3,2004-05-01,y,,,,Noto Sans Mongolian,,,,,,Noto Sans Mongolian,,
Moon,218,"Moon (Moon code, Moon script, Moon type)",écriture Moon,,,2006-12-11,,,,,,,,,,,,,
Mroo,264,"Mro, Mru",mro,Mro,7,2016-12-05,y,,,,Noto Sans Mro,,,,,,Noto Sans Mro,,
Mtei,337,"Meitei Mayek (Meithei, Meetei)",meitei mayek,Meetei_Mayek,5.2,2009-06-01,y,,,,Noto Sans Meetei Mayek,,,,,,Noto Sans Meetei Mayek,,
Mult,323,Multani,multanî,Multani,8,2015-07-07,,,,,Noto Sans Multani,,,,,,Noto Sans Multani,,
Mymr,350,Myanmar (Burmese),birman,Myanmar,3,2004-05-01,y,,,,Padauk,,Padauk,,,,Noto Sans Myanmar,Noto Serif Myanmar,
Nagm,295,Nag Mundari,nag mundari,,15,2021-12-03,y,,,,Noto Sans Nag Mundari,,,,,,Noto Sans Nag Mundari,,
Nand,311,Nandinagari,nandinâgarî,Nandinagari,12,2018-08-26,y,,,,Noto Sans Nandinagari,,,,,,Noto Sans Nandinagari,,
Narb,106,Old North Arabian (Ancient North Arabian),nord-arabique,Old_North_Arabian,7,2014-11-15,y,,,,Noto Sans Old North Arabian,,,,,,Noto Sans Old North Arabian,,
Nbat,159,Nabataean,nabatéen,Nabataean,7,2014-11-15,y,,,,Noto Sans Nabataean,,,,,,Noto Sans Nabataean,,
Newa,333,"Newa, Newar, Newari, Nepāla lipi","néwa, néwar, néwari, nepāla lipi",Newa,9,2016-12-05,y,,,,Noto Sans Newa,,,,,,Noto Sans Newa,,
Nkdb,85,"Naxi Dongba (na²¹ɕi³³ to³³ba²¹, Nakhi Tomba)",naxi dongba,,,2017-07-26,,,,,,,,,,,,,
Nkgb,420,"Naxi Geba (na²¹ɕi³³ gʌ²¹ba²¹, 'Na-'Khi ²Ggŏ-¹baw, Nakhi Geba)","naxi geba, nakhi geba",,,2017-07-26,y,,,,,,,,,,,,
Nkoo,165,N’Ko,n’ko,Nko,5,2006-10-10,y,,,,Noto Sans NKo,,,,Ebrima,,Noto Sans NKo,,
Nshu,499,Nüshu,nüshu,Nushu,10,2017-07-26,y,,,,,,,,,,,,
Ogam,212,Ogham,ogam,Ogham,3,2004-05-01,y,,,,Noto Sans Ogham,,,,,,Noto Sans Ogham,,
Olck,261,"Ol Chiki (Ol Cemet’, Ol, Santali)",ol tchiki,Ol_Chiki,5.1,2007-07-02,y,,,,Noto Sans Ol Chiki,,,,,,Noto Sans Ol Chiki,,
Orkh,175,"Old Turkic, Orkhon Runic",orkhon,Old_Turkic,5.2,2009-06-01,y,,,,Noto Sans Old Turkic,,,,,,Noto Sans Old Turkic,,
Orya,327,Oriya (Odia),oriyâ (odia),Oriya,1.1,2016-12-05,y,,,,Japa Sans Oriya,,Japa Sans Oriya,,,,Noto Sans Oriya,,
Osge,219,Osage,osage,Osage,9,2016-12-05,y,,,,Noto Sans Osage,,,,,,Noto Sans Osage,,
Osma,260,Osmanya,osmanais,Osmanya,4,2004-05-01,y,,,,Noto Sans Osmanya,,,,Ebrima,,Noto Sans Osmanya,,
Ougr,143,Old Uyghur,ancien ouïgour,,14,2021-01-25,y,,,,,,,,,,,,
Palm,126,Palmyrene,palmyrénien,Palmyrene,7,2014-11-15,y,,,,Noto Sans Palmyrene,,,,,,Noto Sans Palmyrene,,
Pauc,263,Pau Cin Hau,paou chin haou,Pau_Cin_Hau,7,2014-11-15,y,,,,Noto Sans Pau Cin Hau,,,,,,Noto Sans Pau Cin Hau,,
Pcun,15,Proto-Cuneiform,proto-cunéiforme,,,2021-01-25,n,,,,,,,,,,,,
Perm,16,Proto-Elamite,proto-élamite,,,2021-01-25,y,,,,,,,,,,,,
Perm,227,Old Permic,ancien permien,Old_Permic,7,2014-11-15,y,,,,Noto Sans Old Permic,,,,,,Noto Sans Old Permic,,
Phag,331,Phags-pa,’phags pa,Phags_Pa,5,2006-10-10,y,,,,Noto Sans Phags Pa,,,,,,Noto Sans Phags Pa,,
Phli,131,Inscriptional Pahlavi,pehlevi des inscriptions,Inscriptional_Pahlavi,5.2,2009-06-01,y,,,,Noto Sans Inscriptional Pahlavi,,,,,,Noto Sans Inscriptional Pahlavi,,
Phlp,132,Psalter Pahlavi,pehlevi des psautiers,Psalter_Pahlavi,7,2014-11-15,y,,,,Noto Sans Psalter Pahlavi,,,,,,Noto Sans Psalter Pahlavi,,
Phlv,133,Book Pahlavi,pehlevi des livres,,,2007-07-15,,,,,,,,,,,,,
Phnx,115,Phoenician,phénicien,Phoenician,5,2006-10-10,y,,,,Noto Sans Phoenician,,,,,,Noto Sans Phoenician,,
Plrd,282,Miao (Pollard),miao (Pollard),Miao,6.1,2012-02-06,y,,,,Shimenkan,,Shimenkan,,,,Noto Sans Miao,,ShiShan
Piqd,293,Klingon (KLI pIqaD),klingon (pIqaD du KLI),,,2015-12-16,,,,,,,,,,,,,
Prti,130,Inscriptional Parthian,parthe des inscriptions,Inscriptional_Parthian,5.2,2009-06-01,y,,,,Noto Sans Inscriptional Parthian,,,,,,Noto Sans Inscriptional Parthian,,
Psin,103,Proto-Sinaitic,proto-sinaïtique,,,2021-01-25,n,,,,,,,,,,,,
Qaaa,900,Reserved for private use (start),réservé à l’usage privé (début),,,2004-05-29,,,,,,,,,,,,,
Qabx,949,Reserved for private use (end),réservé à l’usage privé (fin),,,2004-05-29,,,,,,,,,,,,,
Ranj,303,Ranjana,ranjana,,,2021-01-25,y,,,,,,,,,,,,
Rjng,363,"Rejang (Redjang, Kaganga)",redjang (kaganga),Rejang,5.1,2009-02-23,y,,,,Noto Sans Rejang,,,,,,Noto Sans Rejang,,
Rohg,167,Hanifi Rohingya,hanifi rohingya,Hanifi_Rohingya,11,2017-11-21,y,,,,Noto Sans Hanifi Rohingya,,,,,,Noto Sans Hanifi Rohingya,,
Roro,620,Rongorongo,rongorongo,,,2004-05-01,,,,,,,,,,,,,
Runr,211,Runic,runique,Runic,3,2004-05-01,y,,,,Noto Sans Runic,,,,,,Noto Sans Runic,,
Samr,123,Samaritan,samaritain,Samaritan,5.2,2009-06-01,y,,,,Noto Sans Samaritan,,,,,,Noto Sans Samaritan,,
Sara,292,Sarati,sarati,,,2004-05-29,,,,,,,,,,,,,
Sarb,105,Old South Arabian,"sud-arabique, himyarite",Old_South_Arabian,5.2,2009-06-01,y,,,,Noto Sans Old South Arabian,,,,,,Noto Sans Old South Arabian,,
Saur,344,Saurashtra,saurachtra,Saurashtra,5.1,2007-07-02,y,,,,Noto Sans Saurashtra,,,,,,Noto Sans Saurashtra,,
Sgnw,95,SignWriting,"SignÉcriture, SignWriting",SignWriting,8,2015-07-07,y,,,,Noto Sans SignWriting,,,,,,Noto Sans SignWriting,,
Shaw,281,Shavian (Shaw),shavien (Shaw),Shavian,4,2004-05-01,y,,,,Noto Sans Shavian,,,,,,Noto Sans Shavian,,
Shrd,319,"Sharada, Śāradā","charada, shard",Sharada,6.1,2012-02-06,y,,,,Noto Sans Sharada,,,,,,Noto Sans Sharada,,
Shui,530,Shuishu,shuishu,,,2017-07-26,,,,,,,,,,,,,
Sidd,302,"Siddham, Siddhaṃ, Siddhamātṛkā",siddham,Siddham,7,2014-11-15,,,,,Noto Sans Siddham,,,,,,Noto Sans Siddham,,
Sind,318,"Khudawadi, Sindhi","khoudawadî, sindhî",Khudawadi,7,2014-11-15,y,,,,Noto Sans Khudawadi,,,,,,Noto Sans Khudawadi,,
Sinh,348,Sinhala,singhalais,Sinhala,3,2004-05-01,y,,,,Noto Sans Sinhala,,,,,,Noto Sans Sinhala,Noto Serif Sinhala,
Sogd,141,Sogdian,sogdien,Sogdian,11,2017-11-21,y,,,,Noto Sans Sogdian,,,,,,Noto Sans Sogdian,,
Sogo,142,Old Sogdian,ancien sogdien,Old_Sogdian,11,2017-11-21,y,,,,Noto Sans Old Sogdian,,,,,,Noto Sans Old Sogdian,,
Sora,398,Sora Sompeng,sora sompeng,Sora_Sompeng,6.1,2012-02-06,y,,,,Noto Sans Sora Sompeng,,,,,,Noto Sans Sora Sompeng,,
Soyo,329,Soyombo,soyombo,Soyombo,10,2017-07-26,y,,,,Noto Sans Soyombo,,,,,,Noto Sans Soyombo,,
Sund,362,Sundanese,sundanais,Sundanese,5.1,2007-07-02,y,,,,Noto Sans Sundanese,,,,,,Noto Sans Sundanese,,
Sylo,316,Syloti Nagri,sylotî nâgrî,Syloti_Nagri,4.1,2006-06-21,y,,,,Surma,,Surma,,,,Noto Sans Syloti Nagri,,
Syrc,135,Syriac,syriaque,Syriac,3,2004-05-01,y,,,,Noto Sans Syriac,,,,,,Noto Sans Syriac,,
Syre,138,Syriac (Estrangelo variant),syriaque (variante estranghélo),,3,2004-05-01,,,,,,,,,,,,,
Syrj,137,Syriac (Western variant),syriaque (variante occidentale),,3,2004-05-01,y,,,,Noto Sans Syriac,,,,,,Noto Sans Syriac,,
Syrn,136,Syriac (Eastern variant),syriaque (variante orientale),,3,2004-05-01,,,,,Noto Sans Syriac Eastern,,,,,,Noto Sans Syriac Eastern,,
Tagb,373,Tagbanwa,tagbanoua,Tagbanwa,3.2,2004-05-01,y,,,,Noto Sans Tagbanwa,,,,,,Noto Sans Tagbanwa,,
Takr,321,"Takri, Ṭākrī, Ṭāṅkrī",tâkrî,Takri,6.1,2012-02-06,y,,,,Noto Sans Takri,,,,,,Noto Sans Takri,,
Tale,353,Tai Le,taï-le,Tai_Le,4,2004-10-25,y,,,,Noto Sans Tai Le,,,,,,Noto Sans Tai Le,,
Talu,354,New Tai Lue,nouveau taï-lue,New_Tai_Lue,4.1,2006-06-21,y,,,,Nokyung,,Nokyung,,,,Noto Sans New Tai Lue,,Dai Banna SIL
Taml,346,Tamil,tamoul,Tamil,1.1,2004-05-01,y,,,,ThiruValluvar,,,ThiruValluvar,,,Noto Sans Tamil,Noto Serif Tamil,
Tang,520,Tangut,tangoute,Tangut,9,2016-12-05,y,,,,Noto Serif Tangut,,,,,,,Noto Serif Tangut,
Tavt,359,Tai Viet,taï viêt,Tai_Viet,5.2,2009-06-01,y,,,,Tai Heritage Pro,,Tai Heritage Pro,,,,Noto Sans Tai Viet,,
Telu,340,Telugu,télougou,Telugu,1.1,2004-05-01,y,,,,Noto Sans Telugu,,,,,,Noto Sans Telugu,Noto Serif Telugu,
Teng,290,Tengwar,tengwar,,,2004-05-01,,,,,,,,,,,,,
Tfng,120,Tifinagh (Berber),tifinagh (berbère),Tifinagh,4.1,2006-06-21,y,MA,,,Noto Sans Tifinagh,,,,Ebrima,,Noto Sans Tifinagh,,
Tglg,370,"Tagalog (Baybayin, Alibata)","tagal (baybayin, alibata)",Tagalog,3.2,2009-02-23,y,,,,Noto Sans Tagalog,,,,,,Noto Sans Tagalog,,
Thaa,170,Thaana,thâna,Thaana,3,2004-05-01,y,,,,Noto Sans Thaana,,,,,,Noto Sans Thaana,,
Thai,352,Thai,thaï,Thai,1.1,2004-05-01,y,,,,TH SarabunPSK,,,,,TH SarabunPSK,Noto Sans Thai,Noto Serif Thai,
Tibt,330,Tibetan,tibétain,Tibetan,2,2004-05-01,y,,,,Noto Serif Tibetan,,,,,,,Noto Serif Tibetan,
Tnsa,275,Tangsa,tangsa,,14,2021-02-17,y,,,,Noto Sans Tangsa,,,,,,Noto Sans Tangsa,,
Tirh,326,Tirhuta,tirhouta,Tirhuta,7,2014-11-15,y,,,,Noto Sans Tirhuta,,,,,,Noto Sans Tirhuta,,
Toto,294,Toto,toto,,14,2020-04-16,y,,,,Noto Serif Toto,,,,,,,Noto Serif Toto,
Ugar,40,Ugaritic,ougaritique,Ugaritic,4,2004-05-01,y,,,,Noto Sans Ugaritic,,,,,,Noto Sans Ugaritic,,
Vaii,470,Vai,vaï,Vai,5.1,2007-07-02,y,,,,Dukor,,Dukor,,Ebrima,,Noto Sans Vai,,
Visp,280,Visible Speech,parole visible,,,2004-05-01,,,,,,,,,,,,,
Vith,228,,Vithkuqi,vithkuqi,14,2021-02-17,y,,,,Noto Sans Vithkuqi,,,,,,Noto Sans Vithkuqi,Noto Serif Vithkuqi,
Wara,262,Warang Citi (Varang Kshiti),warang citi,Warang_Citi,7,2014-11-15,y,,,,Noto Sans Warang Citi,,,,,,Noto Sans Warang Citi,,
Wcho,283,Wancho,wantcho,Wancho,12,2017-07-26,,,,,Noto Sans Wancho,,,,,,Noto Sans Wancho,,
Wole,480,Woleai,woléaï,,,2010-12-21,y,,,,,,,,,,,,
Xpeo,30,Old Persian,cunéiforme persépolitain,Old_Persian,4.1,2006-06-21,y,,,,Noto Sans Old Persian,,,,,,Noto Sans Old Persian,,
Xsux,20,"Cuneiform, Sumero-Akkadian",cunéiforme suméro-akkadien,Cuneiform,5,2006-10-10,y,,,,Noto Sans Cuneiform,,,,,,Noto Sans Cuneiform,,
Yezi,192,Yezidi,yézidi,Yezidi,13,2019-08-19,y,,,,Noto Serif Yezidi,,,,,,,Noto Serif Yezidi,
Yiii,460,Yi,yi,Yi,3,2004-05-01,y,,,,Nuosu SIL,,Nuosu SIL,,,,Noto Sans Yi,,
Zanb,339,"Zanabazar Square (Zanabazarin Dörböljin Useg, Xewtee Dörböljin Bicig, Horizontal Square Script)",zanabazar quadratique,Zanabazar_Square,10,2017-07-26,,,,,Noto Sans Zanabazar Square,,,,,,Noto Sans Zanabazar Square,,
Zinh,994,Code for inherited script,codet pour écriture héritée,Inherited,,2009-02-23,,,,,,,,,,,,,
Zmth,995,Mathematical notation,notation mathématique,,3.2,2007-11-26,,,,,,,,,,,,,
Zsye,993,Symbols (Emoji variant),symboles (variante émoji),,6,2015-12-16,,,,,,,,,,,,,
Zsym,996,Symbols,symboles,,1.1,2007-11-26,,,,,,,,,,,,,
Zxxx,997,Code for unwritten documents,codet pour les documents non écrits,,,2011-06-21,y,,,,,,,,,,,,
Zyyy,998,Code for undetermined script,codet pour écriture indéterminée,Common,,2004-05-29,y,,,,,,,,,,,,
Zzzz,999,Code for uncoded script,codet pour écriture non codée,Unknown,,2006-10-10,,,,,,,,,,,,,
